,파일명,가게명,업체url
111,광주,창평국밥,https://place.map.kakao.com/9431507
112,광주,엄마네돼지찌개,https://place.map.kakao.com/10575386
113,광주,거목한정식,https://place.map.kakao.com/10133147
114,광주,궁전제과 진월점,https://place.map.kakao.com/8823049
115,광주,시골밥상,https://place.map.kakao.com/12779373
116,광주,본참치 광주상무점,https://place.map.kakao.com/8324884
117,광주,대소양,https://place.map.kakao.com/615272546
118,광주,주노애참치,https://place.map.kakao.com/27144937
119,광주,영미오리탕 상무점,https://place.map.kakao.com/11887885
120,광주,신락원 상무점,https://place.map.kakao.com/9190274
121,광주,매운날 양푼이매운갈비찜,https://place.map.kakao.com/17028548
122,광주,덤,https://place.map.kakao.com/12158464
123,광주,매월흑염소가든,https://place.map.kakao.com/9021743
124,광주,나나방콕,https://place.map.kakao.com/1109234501
125,광주,원조용전식육식당,https://place.map.kakao.com/18782368
126,광주,무두,https://place.map.kakao.com/1219222265
127,광주,테스팅노트,https://place.map.kakao.com/899069710
128,광주,어느멋진날,https://place.map.kakao.com/26432436
129,광주,소코아,https://place.map.kakao.com/320296058
130,광주,광주보쌈,https://place.map.kakao.com/8774191
131,광주,백두산 수완점,https://place.map.kakao.com/735571997
132,광주,옥과한우촌 상무점,https://place.map.kakao.com/8137471
133,광주,광주옥1947,https://place.map.kakao.com/60825746
134,광주,황솔촌 운암점,https://place.map.kakao.com/563745887
135,광주,예향계절한정식,https://place.map.kakao.com/26816725
136,광주,준클라우드,https://place.map.kakao.com/1912873663
137,광주,머시기 쪽갈비생족발구이 쌍촌본점,https://place.map.kakao.com/12679627
138,광주,궁전제과 충장점,https://place.map.kakao.com/11701966
139,광주,서플라이,https://place.map.kakao.com/400689105
140,광주,아날로그내방,https://place.map.kakao.com/596038042
141,광주,황솔촌 상무점,https://place.map.kakao.com/23736803
142,광주,칸세이스시 상무본점,https://place.map.kakao.com/219169535
143,광주,황솔촌 수완점,https://place.map.kakao.com/26792051
144,광주,쌍촌명가낙지한마당,https://place.map.kakao.com/15248747
145,광주,베스트 진월본점,https://place.map.kakao.com/660668538
146,광주,어나더키친 상무점,https://place.map.kakao.com/27281770
147,광주,라라브레드 송정점,https://place.map.kakao.com/2014559721
148,광주,쿠우쿠우 광주상무점,https://place.map.kakao.com/1500356252
149,광주,시골집추어탕,https://place.map.kakao.com/7973065
150,광주,쌍교숯불갈비 송정점,https://place.map.kakao.com/658400183
151,광주,아리랑한정식,https://place.map.kakao.com/27270229
152,광주,서플라이 첨단점,https://place.map.kakao.com/835149001
153,광주,득량만횟집,https://place.map.kakao.com/10366663
154,광주,다연닭갈비,https://place.map.kakao.com/18691047
155,광주,짬뽕지존 광주매월점,https://place.map.kakao.com/723030513
156,광주,르시엘블루 상무점,https://place.map.kakao.com/8358432
157,광주,석암돌솥밥,https://place.map.kakao.com/9157649
158,광주,수자타,https://place.map.kakao.com/17965543
159,광주,소맥베이커리,https://place.map.kakao.com/24839815
160,광주,빛고을떡갈비,https://place.map.kakao.com/10456191
161,광주,목하식당,https://place.map.kakao.com/1101299229
162,광주,삼희불낙 상무본점,https://place.map.kakao.com/163939822
163,광주,하남낙지마당,https://place.map.kakao.com/10096868
164,광주,대게수산,https://place.map.kakao.com/9696113
165,광주,카페304,https://place.map.kakao.com/421094811
166,광주,퍼스트네팔 3호점,https://place.map.kakao.com/10271895
167,광주,첨단공원국밥 본점,https://place.map.kakao.com/8590645
168,광주,서울곱창,https://place.map.kakao.com/7943585
169,광주,미드픽,https://place.map.kakao.com/866265837
170,광주,월계수식당,https://place.map.kakao.com/8483180
171,광주,라운지OIC,https://place.map.kakao.com/954559229
172,광주,박순자녹두집,https://place.map.kakao.com/7895185
173,광주,백두산,https://place.map.kakao.com/20493574
174,광주,영명국밥,https://place.map.kakao.com/16921162
175,광주,아르티오,https://place.map.kakao.com/1111844338
176,광주,1969양동통닭,https://place.map.kakao.com/7997718
177,광주,남해가든,https://place.map.kakao.com/21317832
178,광주,상무초밥 봉선점,https://place.map.kakao.com/1971911177
179,광주,궁전제과 운암점,https://place.map.kakao.com/10226269
180,광주,베비에르과자점 풍암점,https://place.map.kakao.com/25044039
181,광주,월산공원,https://place.map.kakao.com/9363867
182,광주,대게나라 수완점,https://place.map.kakao.com/26099962
183,광주,1943 상무점,https://place.map.kakao.com/742551762
184,광주,아웃백스테이크하우스 광주상무점,https://place.map.kakao.com/8474977
185,광주,패대기 본점,https://place.map.kakao.com/443422065
186,광주,오스테리아12,https://place.map.kakao.com/297322311
187,광주,캐쥬얼식당 수완점,https://place.map.kakao.com/964099183
188,광주,초돈,https://place.map.kakao.com/2114253032
189,광주,한우촌 상무본점,https://place.map.kakao.com/24924592
190,광주,커볶,https://place.map.kakao.com/26078597
191,광주,깐깐한족발 광주첨단본점,https://place.map.kakao.com/20808911
192,광주,옥천면옥 본점,https://place.map.kakao.com/8025577
193,광주,뜨락,https://place.map.kakao.com/11010243
194,광주,산수쌈밥,https://place.map.kakao.com/2027994313
195,광주,궁전제과 두암점,https://place.map.kakao.com/9671329
196,광주,1960백선청원모밀,https://place.map.kakao.com/7928951
197,광주,돈페 하남점,https://place.map.kakao.com/26851985
198,광주,꽃담,https://place.map.kakao.com/8149074
199,광주,초유지,https://place.map.kakao.com/8106325
200,광주,김강심칼국수 본점,https://place.map.kakao.com/17073361
201,광주,밀탑 상무점,https://place.map.kakao.com/366915375
202,광주,한식경,https://place.map.kakao.com/1026203456
203,광주,남가정,https://place.map.kakao.com/17688549
204,광주,뼈통묵은지감자탕 본점,https://place.map.kakao.com/10441344
205,광주,왕뼈사랑,https://place.map.kakao.com/11919589
206,광주,코벤트마켓,https://place.map.kakao.com/465528315
207,광주,솔빛마루 상무점,https://place.map.kakao.com/740620389
208,광주,함평천지한우가화원,https://place.map.kakao.com/1094416949
209,광주,칸세이스시,https://place.map.kakao.com/665773538
210,광주,영미오리탕,https://place.map.kakao.com/8441874
211,광주,명화식육식당,https://place.map.kakao.com/10332271
212,광주,별미콩나물국밥집,https://place.map.kakao.com/12421781
213,광주,하남꽃게장백반,https://place.map.kakao.com/21313776
214,광주,테스타,https://place.map.kakao.com/86498710
215,광주,1960백선청원모밀 상무직영점,https://place.map.kakao.com/26607009
216,광주,돼지세끼,https://place.map.kakao.com/1665111495
217,광주,제주도세기마을,https://place.map.kakao.com/19432807
218,광주,장수마을풍천장어,https://place.map.kakao.com/14823951
219,광주,청담,https://place.map.kakao.com/12820139
220,광주,완도청정바다,https://place.map.kakao.com/13620488
221,광주,꾸쇼,https://place.map.kakao.com/614594730
222,광주,수궁갈비,https://place.map.kakao.com/974080059
223,광주,한옥,https://place.map.kakao.com/398383546
224,광주,착한가리비 운암점,https://place.map.kakao.com/910239333
225,광주,오늘부터애간장,https://place.map.kakao.com/1350097386
226,광주,돈부리바쇼 유메노덴,https://place.map.kakao.com/662062950
227,광주,본디소,https://place.map.kakao.com/603646001
228,광주,예향정 전대점,https://place.map.kakao.com/1324485849
229,광주,민속촌 도청점,https://place.map.kakao.com/16692691
230,광주,스트럭트,https://place.map.kakao.com/406153588
231,광주,밤실마을,https://place.map.kakao.com/20204597
232,광주,바른한우,https://place.map.kakao.com/217712975
233,광주,진식당 본점,https://place.map.kakao.com/27270629
234,광주,나주식당,https://place.map.kakao.com/16634139
235,광주,용쓰91김밥,https://place.map.kakao.com/1828063440
236,광주,수일통닭 본점,https://place.map.kakao.com/10549162
237,광주,소코아 상무점,https://place.map.kakao.com/251024408
238,광주,김연수해물나라,https://place.map.kakao.com/1361806041
239,광주,원조나주곰탕하얀집 운암점,https://place.map.kakao.com/15112497
240,광주,꽃돼지연탄구이,https://place.map.kakao.com/27488484
241,광주,착한해물,https://place.map.kakao.com/27222156
242,광주,광주제일햄버고,https://place.map.kakao.com/1100449202
243,광주,예향식당,https://place.map.kakao.com/11834461
244,광주,호야분식,https://place.map.kakao.com/21363463
245,광주,금수저은수저,https://place.map.kakao.com/12341289
246,광주,보향미,https://place.map.kakao.com/1021725989
247,광주,퍼니스 카페앤라운지,https://place.map.kakao.com/1806396298
248,광주,동경화로 상무본점,https://place.map.kakao.com/1695051001
249,광주,행복한임금님 서광주점,https://place.map.kakao.com/22763959
250,광주,백년한우 양산본점,https://place.map.kakao.com/1765736334
251,광주,세컨드원 광주수완1호점,https://place.map.kakao.com/1628849467
252,광주,어반레시피,https://place.map.kakao.com/1952015882
253,광주,신쭈꾸미 상무본점,https://place.map.kakao.com/8402582
254,광주,도깨비마을 본점,https://place.map.kakao.com/10309755
255,광주,정남진장흥한우 매곡점,https://place.map.kakao.com/1484191659
256,광주,어등뼈해장국보쌈,https://place.map.kakao.com/15872701
257,광주,매월농원,https://place.map.kakao.com/10347846
258,광주,뼈대있는집,https://place.map.kakao.com/27503877
259,광주,마루요시 첨단점,https://place.map.kakao.com/1829053678
260,광주,명지원명가,https://place.map.kakao.com/19157107
261,광주,원조금호꽃게장,https://place.map.kakao.com/8694807
262,광주,궁전제과 염주점,https://place.map.kakao.com/8215284
263,광주,09바다장어,https://place.map.kakao.com/577878558
264,광주,갤러리24카페,https://place.map.kakao.com/1177510294
265,광주,당산나무집 본점,https://place.map.kakao.com/702183874
266,광주,해안식당 첨단점,https://place.map.kakao.com/1612438471
267,광주,토방,https://place.map.kakao.com/10015700
268,광주,정글북,https://place.map.kakao.com/1258145226
269,광주,미스터초밥 방림DT점,https://place.map.kakao.com/1936572119
270,광주,송원식육식당,https://place.map.kakao.com/9868850
271,광주,어니스트식스티,https://place.map.kakao.com/2054330893
272,광주,삼일집,https://place.map.kakao.com/1480682796
273,광주,마루샤브 수완점,https://place.map.kakao.com/20023547
274,광주,창억떡집 동명점,https://place.map.kakao.com/8102943
275,광주,테이트모던,https://place.map.kakao.com/1432794635
276,광주,섬진강,https://place.map.kakao.com/21222889
277,광주,도토리편백집 광주상무점,https://place.map.kakao.com/720513141
278,광주,한우촌,https://place.map.kakao.com/10934939
279,광주,소촌옥숯불갈비,https://place.map.kakao.com/1858390334
280,광주,해뜰날 1호점,https://place.map.kakao.com/27059063
281,광주,마천루,https://place.map.kakao.com/9767534
282,광주,미풍해장국 광주상무점,https://place.map.kakao.com/1055216212
283,광주,예향정 첨단점,https://place.map.kakao.com/1274408013
284,광주,막동이회관,https://place.map.kakao.com/8962407
285,광주,데이오프나이트,https://place.map.kakao.com/472974733
286,광주,온고당,https://place.map.kakao.com/221975285
287,광주,모노라보르,https://place.map.kakao.com/959190882
288,광주,여기카페,https://place.map.kakao.com/1692969948
289,광주,한해물하네 광주첨단점,https://place.map.kakao.com/25976260
290,광주,카페가배당,https://place.map.kakao.com/77868830
291,광주,호가담,https://place.map.kakao.com/24891627
292,광주,쌍교숯불갈비 노대점,https://place.map.kakao.com/1385411482
293,광주,창억떡 광주점,https://place.map.kakao.com/17152068
294,광주,박소영왕만두왕찐빵,https://place.map.kakao.com/27608887
295,광주,해동활어,https://place.map.kakao.com/8595633
296,광주,산일능이버섯백숙 상무점,https://place.map.kakao.com/23981531
297,광주,태화오리탕,https://place.map.kakao.com/10897211
298,광주,건영회수산 1호점,https://place.map.kakao.com/10174032
299,광주,어등회관,https://place.map.kakao.com/17025759
300,광주,동산회관,https://place.map.kakao.com/14517683
301,광주,토방닭매운탕,https://place.map.kakao.com/320726753
302,광주,대게나라 상무점,https://place.map.kakao.com/27173394
303,광주,마루요시상무점,https://place.map.kakao.com/1314272674
304,광주,원조장수갈비,https://place.map.kakao.com/10693077
305,광주,꽃피는춘삼월,https://place.map.kakao.com/393047900
306,광주,정광석항아리보쌈 첨단점,https://place.map.kakao.com/1832748785
307,광주,시골집,https://place.map.kakao.com/12831220
308,광주,닭꿈,https://place.map.kakao.com/27312602
309,광주,상무옥,https://place.map.kakao.com/1154073162
